"lat","lng","count"
8.58753,-71.1574,0
8.58793,-71.1555,0
8.57111,-71.1823,0
8.59238,-71.1461,0
8.59487,-71.1456,0
8.59688,-71.1472,0
8.60003,-71.15,0
8.57018,-71.1841,0
8.57798,-71.171,0
8.59229,-71.1447,0
8.55878,-71.1921,0
8.61369,-71.1446,0
8.59443,-71.1456,0
8.59542,-71.1463,0
8.59552,-71.1462,0
8.57474,-71.1756,0
8.60658,-71.1425,0
8.59436,-71.145,-24
8.59772,-71.1481,-25
8.59881,-71.1489,-26.5
8.59482,-71.143,-27
8.59438,-71.1455,-28.5
8.59199,-71.1458,-29.5
8.59493,-71.1441,-29.5
8.60228,-71.1459,-30.5
8.598,-71.1443,-31
8.59801,-71.143,-31.5
8.59712,-71.1426,-31.5
8.60397,-71.144,-31.5
8.59201,-71.1492,-32.5
8.59398,-71.1453,-32.5
8.59943,-71.1423,-32.5
8.59961,-71.1496,-32.5
8.59744,-71.1436,-32.5
8.59908,-71.1494,-33
8.59797,-71.1442,-33.5
8.60948,-71.1421,-33.5
8.59555,-71.1447,-33.5
8.5981,-71.1414,-33.5
8.59163,-71.1497,-33.5
8.59239,-71.1487,-34
8.59424,-71.1437,-34
8.59816,-71.1441,-34
8.59929,-71.144,-34
8.60064,-71.1519,-34
8.59694,-71.1475,-34
8.60174,-71.1467,-34
8.59545,-71.1421,-34
8.60102,-71.1476,-34.5
8.60346,-71.1444,-35
8.59264,-71.1473,-35.5
8.59509,-71.1453,-35.5
8.59773,-71.1446,-35.5
8.59258,-71.1443,-36
8.59511,-71.1425,-36
8.60277,-71.1452,-36.5
8.60848,-71.1421,-37
8.57378,-71.1768,-37
8.59816,-71.1413,-37
8.55855,-71.195,-37.5
8.61277,-71.1444,-37.5
8.59527,-71.1423,-37.5
8.62514,-71.1469,-38
8.59974,-71.1406,-38
8.59299,-71.1479,-38.5
8.59803,-71.1442,-39
8.59834,-71.1438,-39
8.59917,-71.1427,-39
8.61976,-71.1453,-39
8.58834,-71.1564,-39.5
8.59396,-71.1441,-39.5
8.59182,-71.1454,-39.5
8.61269,-71.1445,-39.5
8.59801,-71.1442,-40
8.58737,-71.1544,-40
8.596,-71.1441,-40
8.59881,-71.1431,-40.5
8.59556,-71.1434,-40.5
8.59789,-71.1417,-40.5
8.59846,-71.1423,-41
8.57294,-71.1784,-41
8.59764,-71.142,-41
8.59675,-71.1459,-41
8.55649,-71.1953,-41.5
8.59823,-71.1398,-41.5
8.58766,-71.1553,-41.5
8.58735,-71.1544,-41.5
8.59734,-71.1452,-41.5
8.58191,-71.1648,-42
8.59796,-71.1503,-42
8.60324,-71.1381,-42
8.59642,-71.1408,-42
8.58712,-71.1579,-42
8.58796,-71.1569,-42.5
8.59776,-71.1432,-42.5
8.59287,-71.1439,-42.5
8.62061,-71.1454,-42.5
8.5812,-71.1665,-43
8.59279,-71.1476,-43
8.61013,-71.1422,-43
8.57882,-71.1693,-43
8.59762,-71.1433,-43
8.59704,-71.1442,-43
8.59575,-71.1458,-43
8.57535,-71.1737,-43
8.59932,-71.1398,-43
8.59985,-71.1432,-43.5
8.59883,-71.139,-43.5
8.57882,-71.1693,-43.5
8.58735,-71.155,-43.5
8.60059,-71.1408,-43.5
8.5944,-71.142,-43.5
8.58956,-71.1518,-43.5
8.59825,-71.1412,-43.5
8.58175,-71.166,-44
8.60019,-71.1413,-44
8.60039,-71.1507,-44
8.58715,-71.1547,-44
8.61193,-71.144,-44
8.5971,-71.1454,-44.5
8.5577,-71.194,-44.5
8.57873,-71.1695,-44.5
8.56137,-71.1928,-44.5
8.57882,-71.1693,-44.5
8.5576,-71.195,-44.5
8.58784,-71.1538,-44.5
8.60744,-71.1422,-45
8.5621,-71.1922,-45
8.56032,-71.1936,-45
8.59854,-71.1434,-45
8.61121,-71.1429,-45
8.57967,-71.1681,-45
8.55862,-71.1942,-45
8.60222,-71.1388,-45
8.59687,-71.1402,-45
8.60301,-71.1393,-45
8.59005,-71.1514,-45
8.60056,-71.1423,-45
8.55789,-71.1915,-45.5
8.56686,-71.1879,-45.5
8.55689,-71.1947,-45.5
8.55689,-71.1947,-45.5
8.62198,-71.1455,-45.5
8.59642,-71.1463,-45.5
8.56312,-71.1915,-45.5
8.59961,-71.1421,-46
8.59721,-71.1412,-46
8.6121,-71.1439,-46
8.61435,-71.1445,-46
8.60354,-71.1386,-46
8.60343,-71.1382,-46
8.55689,-71.1947,-46
8.58506,-71.1603,-46
8.6034,-71.1388,-46
8.55671,-71.1946,-46
8.55704,-71.1932,-46
8.57425,-71.1766,-46
8.5565,-71.1944,-46
8.60095,-71.1418,-46
8.61198,-71.1438,-46.5
8.58369,-71.1622,-46.5
8.58414,-71.1615,-46.5
8.55689,-71.1947,-46.5
8.58459,-71.1609,-46.5
8.596,-71.1468,-46.5
8.62445,-71.1461,-46.5
8.59407,-71.1424,-47
8.57706,-71.1719,-47
8.57375,-71.1776,-47
8.59572,-71.1403,-47
8.56277,-71.1917,-47.5
8.56758,-71.1871,-47.5
8.56829,-71.1864,-47.5
8.59804,-71.1375,-47.5
8.56887,-71.1856,-47.5
8.57901,-71.169,-47.5
8.55941,-71.1922,-47.5
8.5724,-71.1794,-47.5
8.55726,-71.1933,-47.5
8.5644,-71.1903,-47.5
8.55732,-71.1952,-48
8.59792,-71.1402,-48
8.6209,-71.1456,-48
8.60139,-71.1399,-48
8.57673,-71.1728,-48
8.60287,-71.1381,-48
8.57609,-71.1729,-48
8.6059,-71.1476,-48
8.56341,-71.1912,-48
8.55608,-71.1945,-48.5
8.55792,-71.1941,-48.5
8.57214,-71.1805,-48.5
8.58087,-71.1665,-48.5
8.59735,-71.1465,-48.5
8.55799,-71.1947,-48.5
8.57053,-71.1828,-48.5
8.60118,-71.1401,-48.5
8.55755,-71.1937,-48.5
8.55969,-71.1933,-48.5
8.56153,-71.1924,-48.5
8.61094,-71.1448,-48.5
8.59594,-71.1466,-48.5
8.56349,-71.1909,-48.5
8.55769,-71.1923,-49
8.5996,-71.1395,-49
8.60165,-71.1382,-49
8.5559,-71.1947,-49
8.55772,-71.1916,-49
8.55713,-71.1921,-49
8.59834,-71.1376,-49
8.59863,-71.1379,-49
8.55734,-71.1934,-49
8.60178,-71.1393,-49
8.56775,-71.1872,-49
8.60172,-71.1408,-49
8.62317,-71.1455,-49
8.55829,-71.1948,-49.5
8.60095,-71.1404,-49.5
8.55747,-71.1951,-49.5
8.58275,-71.1636,-49.5
8.55943,-71.1935,-49.5
8.59663,-71.1406,-49.5
8.60446,-71.1485,-49.5
8.55735,-71.1919,-50
8.5581,-71.1946,-50
8.55831,-71.1944,-50
8.56104,-71.1929,-50
8.55995,-71.1931,-50
8.56006,-71.193,-50
8.58641,-71.1587,-50
8.5596,-71.1927,-50
8.55702,-71.1928,-50
8.56387,-71.1906,-50
8.57782,-71.1707,-50
8.5782,-71.1701,-50.5
8.60281,-71.1505,-50.5
8.58149,-71.1663,-50.5
8.55756,-71.1937,-50.5
8.60197,-71.1526,-50.5
8.58025,-71.1675,-50.5
8.55783,-71.1935,-50.5
8.59749,-71.1408,-50.5
8.55929,-71.192,-50.5
8.57105,-71.1818,-50.5
8.57504,-71.175,-50.5
8.55986,-71.1927,-50.5
8.58676,-71.1583,-50.5
8.55803,-71.194,-50.5
8.59597,-71.14,-51
8.55766,-71.1936,-51
8.57153,-71.1809,-51
8.61374,-71.1445,-51
8.56296,-71.1914,-51
8.59923,-71.1385,-51.5
8.60123,-71.1387,-51.5
8.59713,-71.1399,-51.5
8.56692,-71.1881,-51.5
8.55738,-71.1932,-51.5
8.56218,-71.1919,-51.5
8.60254,-71.1399,-51.5
8.55638,-71.1943,-51.5
8.60025,-71.1427,-52
8.62355,-71.1458,-52
8.5575,-71.1918,-52
8.62241,-71.1456,-52
8.57949,-71.1687,-52
8.57848,-71.1702,-52
8.56936,-71.1854,-52
8.55782,-71.1948,-52
8.60177,-71.1394,-52
8.55787,-71.1941,-52
8.5757,-71.1739,-52
8.58869,-71.1528,-52
8.57315,-71.1787,-52.5
8.5592,-71.1924,-52.5
8.61833,-71.145,-52.5
8.5775,-71.1718,-52.5
8.55842,-71.1924,-52.5
8.59512,-71.1411,-52.5
8.60224,-71.1399,-52.5
8.59694,-71.1387,-53
8.6246,-71.1464,-53
8.57902,-71.1694,-53
8.55801,-71.1946,-53
8.55908,-71.1919,-53
8.56555,-71.1894,-53
8.59775,-71.1378,-53.5
8.5978,-71.146,-53.5
8.59748,-71.1381,-54
8.60023,-71.14,-54
8.57065,-71.1832,-54
8.57172,-71.1811,-54.5
8.58828,-71.1533,-55
8.58913,-71.1523,-55
8.59549,-71.1406,-55
8.55718,-71.1927,-55
8.57238,-71.1801,-55.5
8.61934,-71.1452,-55.5
8.56801,-71.187,-55.5
8.61589,-71.1442,-55.5
8.60236,-71.1517,-56
8.59776,-71.1391,-56
8.6019,-71.1397,-56
8.56617,-71.1886,-56.5
8.60066,-71.1394,-56.5
8.55669,-71.1925,-56.5
8.59747,-71.1395,-56.5
8.61447,-71.1444,-56.5
8.5663,-71.1888,-56.5
8.61465,-71.1444,-57
8.56647,-71.1883,-57.5
8.60353,-71.1493,-58
8.60195,-71.1383,-59